orderId,execId,time,exchange,side,shares,symbol,price,permId,liquidation,cumQty,avgPrice
910979210,0000e0d5.5c383aed.01.01,20190111  14:37:45,BATS,BOT,100,AAPL,153.07,2094572990,0,100,153.07
910979225,0000e0d5.5c383b6b.01.01,20190111  14:38:16,ISLAND,SLD,100,AAPL,153.08,2094572991,0,100,153.08
910979228,0000e0d5.5c383b79.01.01,20190111  14:38:21,ISLAND,SLD,100,AAPL,153.06,2094572992,0,100,153.06
910979231,0000e0d5.5c383b94.01.01,20190111  14:38:26,ISLAND,SLD,100,AAPL,153.07,2094572993,0,100,153.07
910979235,0000e0d5.5c383bdd.01.01,20190111  14:38:31,IEX,SLD,100,AAPL,153.05,2094572994,0,100,153.05
910979238,0000e0d5.5c383c14.01.01,20190111  14:38:37,ISLAND,SLD,100,AAPL,153.08,2094572995,0,100,153.08
910979241,0000e0d5.5c383c59.01.01,20190111  14:38:42,IEX,SLD,100,AAPL,153.05,2094572996,0,100,153.05
910979245,0000e0d5.5c383c89.01.01,20190111  14:38:47,ISLAND,SLD,100,AAPL,153,2094572997,0,100,153
910979248,0000e0d5.5c383cbb.01.01,20190111  14:38:53,BATS,SLD,100,AAPL,153,2094572998,0,100,153
910979385,0000e0d5.5c3846e3.01.01,20190111  14:45:17,BATS,BOT,100,AAPL,153.08,2094573002,0,100,153.08
910979414,0000e0d5.5c384953.01.01,20190111  14:46:19,BATS,SLD,100,AAPL,153.08,2094573003,0,100,153.08
910979417,0000e0d5.5c38496a.01.01,20190111  14:46:24,IEX,SLD,100,AAPL,153.08,2094573004,0,100,153.08
910979420,0000e0d5.5c38497d.01.01,20190111  14:46:30,IEX,SLD,100,AAPL,153.09,2094573005,0,100,153.09
910979424,0000e0d5.5c3849db.01.01,20190111  14:46:35,ARCA,SLD,100,AAPL,153.13,2094573006,0,100,153.13
910979449,0000e22a.5c384a2c.01.01,20190111  14:52:17,ISLAND,BOT,200,SQQQ,14.75,2094573007,0,200,14.75
910979611,0000e22a.5c38510c.01.01,20190111  14:58:13,EDGEA,SLD,200,SQQQ,14.68,2094573008,0,200,14.68
910979614,0000e22a.5c385117.01.01,20190111  14:58:18,EDGEA,SLD,200,SQQQ,14.68,2094573009,0,200,14.68
910979756,0000e22a.5c385782.01.01,20190111  15:03:23,IBKRATS,BOT,100,NFLX,335.48,2094573015,0,100,335.48
910979773,0000e0d5.5c385f8b.01.01,20190111  15:03:29,ISLAND,BOT,100,AAPL,153.27,2094573016,0,100,153.27
910979783,0000e22a.5c38579d.01.01,20190111  15:03:35,IEX,BOT,100,TSLA,340.74,2094573017,0,100,340.74
910979854,0000e22a.5c38582a.01.01,20190111  15:04:07,IBKRATS,SLD,100,TSLA,340.2,2094573019,0,100,340.2
910979858,0000e0d5.5c386057.01.01,20190111  15:04:09,IEX,SLD,100,AAPL,153.15,2094573021,0,100,153.15
910979868,0000e22a.5c38584c.01.01,20190111  15:04:15,IBKRATS,SLD,100,TSLA,339.8,2094573023,0,100,339.8
910979872,0000e0d5.5c38606c.01.01,20190111  15:04:15,NYSE,BOT,100,AAPL,153.13,2094573024,0,100,153.13
910979889,0000e0d5.5c38609c.01.01,20190111  15:04:22,ARCA,SLD,100,AAPL,153.13,2094573026,0,100,153.13
910979904,0000e0d5.5c3860aa.01.01,20190111  15:04:28,ISLAND,BOT,100,AAPL,153.11,2094573028,0,100,153.11
910979944,0000e22a.5c3858c7.01.01,20190111  15:04:47,IEX,BOT,100,TSLA,339.88,2094573029,0,100,339.88
910979948,0000e0d5.5c3860c7.01.01,20190111  15:04:49,ISLAND,SLD,100,AAPL,153.09,2094573030,0,100,153.09
910979958,0000e22a.5c3858e7.01.01,20190111  15:04:55,IBKRATS,SLD,100,TSLA,339.53,2094573031,0,100,339.53
910979962,0000e0d5.5c3860f7.01.01,20190111  15:04:55,ISLAND,BOT,100,AAPL,153.06,2094573032,0,100,153.06
910979989,0000e0d5.5c38612d.01.01,20190111  15:05:07,IEX,SLD,100,AAPL,153.06,2094573033,0,100,153.06
910980002,0000e0d5.5c386156.01.01,20190111  15:05:14,BATS,BOT,100,AAPL,153.06,2094573034,0,100,153.06
910980026,0000e22a.5c38598b.01.01,20190111  15:05:26,BEX,BOT,100,TSLA,339.99,2094573035,0,100,339.99
910980030,0000e0d5.5c386197.01.01,20190111  15:05:26,ISLAND,SLD,100,AAPL,153.05,2094573036,0,100,153.05
910980042,0000e22a.5c385993.01.01,20190111  15:05:32,BEX,BOT,100,TSLA,339.95,2094573037,0,100,339.95
910980046,0000e0d5.5c3861c4.01.01,20190111  15:05:34,NYSE,SLD,100,AAPL,153.04,2094573038,0,100,153.04
910980060,0000e22a.5c3859a7.01.01,20190111  15:05:40,IBKRATS,SLD,100,TSLA,339.8,2094573039,0,100,339.8
910980067,0000e22a.5c385d20.01.01,20190111  15:10:24,BATS,BOT,50,TSLA,340.94,2094573054,0,50,340.94
910980070,0000e22a.5c385d25.01.01,20190111  15:10:26,ISLAND,BOT,50,TSLA,340.95,2094573055,0,50,340.95
910980073,0000e22a.5c385d26.01.01,20190111  15:10:26,ISLAND,BOT,50,TSLA,340.95,2094573056,0,50,340.95
910990187,0000e22a.5c385ee8.01.01,20190111  15:12:51,BEX,BOT,50,TSLA,341.4,2094573061,0,50,341.4
910990197,0000e22a.5c385f11.01.01,20190111  15:13:02,IBKRATS,BOT,100,NFLX,335.4,2094573062,0,100,335.4
910990207,0000e22a.5c385f43.01.01,20190111  15:13:09,NYSE,BOT,100,QQQ,160.49,2094573063,0,100,160.49
910991250,0000e22a.5c3863d8.01.01,20190111  15:17:56,IBKRATS,BOT,50,TSLA,341.93,2094573077,0,50,341.93
910991296,0000e22a.5c3867fc.01.01,20190111  15:21:02,BYX,BOT,100,NFLX,336.85,2094573078,0,100,336.85
910991317,0000e22a.5c386857.01.01,20190111  15:22:04,CHX,BOT,200,QQQ,160.45,2094573079,0,200,160.45
910991333,0000e22a.5c3869f6.01.01,20190111  15:24:06,IBKRATS,SLD,50,TSLA,341.52,2094573080,0,50,341.52
910991342,0000e0d5.5c3872fb.01.01,20190111  15:24:07,DRCTEDGE,BOT,100,AAPL,152.74,2094573081,0,100,152.74
910991342,0000e0d5.5c3872fc.01.01,20190111  15:24:07,DRCTEDGE,BOT,100,AAPL,152.74,2094573081,0,200,152.74
910991348,0000e22a.5c3869fa.01.01,20190111  15:24:07,ISLAND,SLD,200,QQQ,160.39,2094573082,0,200,160.39
910991352,0000e22a.5c386a9f.01.01,20190111  15:25:07,IEX,SLD,50,TSLA,341.62,2094573083,0,50,341.62
910991364,0000e22a.5c386aa2.01.01,20190111  15:25:08,BYX,SLD,100,QQQ,160.33,2094573084,0,100,160.33
910991364,0000e22a.5c386aa3.01.01,20190111  15:25:08,ARCA,SLD,100,QQQ,160.33,2094573084,0,200,160.33
910991371,0000e22a.5c386baf.01.01,20190111  15:26:09,IBKRATS,SLD,100,NFLX,335.83,2094573085,0,100,335.83
910991375,0000e0d5.5c38741a.01.01,20190111  15:26:09,ISLAND,SLD,100,AAPL,152.64,2094573086,0,100,152.64
910991375,0000e0d5.5c38741b.01.01,20190111  15:26:09,ISLAND,SLD,100,AAPL,152.63,2094573086,0,200,152.635
910991385,0000e22a.5c386c55.01.01,20190111  15:27:10,IBKRATS,SLD,100,NFLX,335.56,2094573087,0,100,335.56
910991389,0000e0d5.5c387502.01.01,20190111  15:27:11,ARCA,SLD,200,AAPL,152.37,2094573088,0,200,152.37
910991460,0000e22a.5c38717e.01.01,20190111  15:33:19,BEX,BOT,50,TSLA,340.91,2094573089,0,50,340.91
910991475,0000e22a.5c38726d.01.01,20190111  15:34:21,PSX,BOT,50,TSLA,341.39,2094573090,0,50,341.39
910991479,0000e22a.5c38726e.01.01,20190111  15:34:21,IBKRATS,BOT,100,NFLX,336.85,2094573091,0,100,336.85
910991485,0000e0d5.5c387a52.01.01,20190111  15:34:21,IEX,BOT,200,AAPL,152.5,2094573092,0,200,152.5
910991489,0000e22a.5c387272.01.01,20190111  15:34:22,CHX,BOT,200,QQQ,160.08,2094573093,0,200,160.08
910991498,0000e22a.5c387321.01.01,20190111  15:35:23,BEX,BOT,100,NFLX,337.17,2094573094,0,100,337.17
910991502,0000e0d5.5c387b13.01.01,20190111  15:35:25,ARCA,BOT,100,AAPL,152.47,2094573095,0,100,152.47
910991506,0000e22a.5c387329.01.01,20190111  15:35:25,CHX,BOT,200,QQQ,160.14,2094573096,0,200,160.14
910991502,0000e0d5.5c387b14.01.01,20190111  15:35:26,IEX,BOT,100,AAPL,152.51,2094573095,0,200,152.49
910991586,0000e22a.5c3876ed.01.01,20190111  15:42:33,IBKRATS,SLD,50,TSLA,341.32,2094573129,0,50,341.32
910991590,0000e22a.5c3876ee.01.01,20190111  15:42:34,IBKRATS,SLD,100,NFLX,337.69,2094573130,0,100,337.69
910991594,0000e0d5.5c387fbe.01.01,20190111  15:42:34,IEX,SLD,200,AAPL,152.39,2094573131,0,200,152.39
910991598,0000e22a.5c3876ef.01.01,20190111  15:42:35,BYX,SLD,100,QQQ,160.16,2094573132,0,100,160.16
910991598,0000e22a.5c3876f0.01.01,20190111  15:42:35,ISLAND,SLD,100,QQQ,160.16,2094573132,0,200,160.16
910991602,0000e22a.5c387832.01.01,20190111  15:43:35,IBKRATS,BOT,50,TSLA,342.32,2094573152,0,50,342.32
910991606,0000e22a.5c387835.01.01,20190111  15:43:36,IBKRATS,BOT,100,NFLX,338.43,2094573153,0,100,338.43
910991610,0000e0d5.5c38805a.01.01,20190111  15:43:37,IEX,SLD,100,AAPL,152.7,2094573154,0,100,152.7
910991610,0000e0d5.5c38805b.01.01,20190111  15:43:37,IEX,SLD,100,AAPL,152.7,2094573154,0,200,152.7
910991614,0000e22a.5c387836.01.01,20190111  15:43:37,ISLAND,SLD,100,QQQ,160.39,2094573155,0,100,160.39
910991614,0000e22a.5c387837.01.01,20190111  15:43:37,DRCTEDGE,SLD,100,QQQ,160.39,2094573155,0,200,160.39
910991626,0000e0d5.5c388105.01.01,20190111  15:44:38,ISLAND,BOT,100,AAPL,152.73,2094573173,0,100,152.73
910991626,0000e0d5.5c388106.01.01,20190111  15:44:38,IEX,BOT,100,AAPL,152.73,2094573173,0,200,152.73
910991633,0000e22a.5c387911.01.01,20190111  15:45:39,IBKRATS,SLD,50,TSLA,342.01,2094573176,0,50,342.01
910991642,0000e0d5.5c3881ca.01.01,20190111  15:45:40,BATS,BOT,200,AAPL,152.73,2094573177,0,200,152.73
910991646,0000e22a.5c387913.01.01,20190111  15:45:40,CHX,BOT,200,QQQ,160.34,2094573178,0,200,160.34
910991647,0000e22a.5c38799f.01.01,20190111  15:46:35,IBKRATS,SLD,100,NFLX,338.4,2094573179,0,100,338.4
910991648,0000e0d5.5c388227.01.01,20190111  15:46:36,BATS,SLD,100,AAPL,152.68,2094573180,0,100,152.68
910991648,0000e0d5.5c38822b.01.01,20190111  15:46:37,BATS,SLD,100,AAPL,152.67,2094573180,0,200,152.675
910991652,0000e22a.5c387a4a.01.01,20190111  15:48:16,IBKRATS,BOT,100,TSLA,342.12,2094573181,0,100,342.12
910991656,0000e22a.5c387a4d.01.01,20190111  15:48:18,IBKRATS,BOT,100,NFLX,338.16,2094573182,0,100,338.16
910991660,0000e0d5.5c388300.01.01,20190111  15:48:19,BATS,BOT,100,AAPL,152.75,2094573183,0,100,152.75
910991664,0000e22a.5c387a4e.01.01,20190111  15:48:19,ISLAND,BOT,100,QQQ,160.39,2094573184,0,100,160.39
910991665,0000e22a.5c387a8a.01.01,20190111  15:48:48,IBKRATS,SLD,100,TSLA,341.87,2094573185,0,100,341.87
910991666,0000e22a.5c387a8c.01.01,20190111  15:48:48,DRCTEDGE,SLD,100,NFLX,337.83,2094573186,0,100,337.83
910991667,0000e0d5.5c388331.01.01,20190111  15:48:48,BEX,SLD,100,AAPL,152.74,2094573187,0,100,152.74
910991668,0000e22a.5c387a8d.01.01,20190111  15:48:48,ISLAND,SLD,100,QQQ,160.37,2094573188,0,100,160.37
910991672,0000e22a.5c387b13.01.01,20190111  15:49:55,IBKRATS,BOT,100,TSLA,341.89,2094573189,0,100,341.89
910991683,0000e0d5.5c38841d.01.01,20190111  15:49:56,BEX,BOT,100,AAPL,152.77,2094573190,0,100,152.77
910991699,0000e22a.5c387b16.01.01,20190111  15:49:57,BEX,BOT,100,NFLX,338.02,2094573191,0,100,338.02
910991703,0000e0d5.5c38841f.01.01,20190111  15:49:59,BATS,BOT,100,AAPL,152.76,2094573192,0,100,152.76
910991707,0000e22a.5c387b3d.01.01,20190111  15:50:02,EDGEA,BOT,100,QQQ,160.35,2094573193,0,100,160.35
910991711,0000e22a.5c387be6.01.01,20190111  15:50:32,IBKRATS,SLD,100,TSLA,341.51,2094573194,0,100,341.51
910991718,0000e0d5.5c388470.01.01,20190111  15:50:35,ISLAND,SLD,100,AAPL,152.56,2094573195,0,100,152.56
910991725,0000e22a.5c387bea.01.01,20190111  15:50:36,IBKRATS,BOT,100,TSLA,341.73,2094573196,0,100,341.73
910991740,0000e22a.5c387c08.01.01,20190111  15:50:39,IBKRATS,BOT,100,NFLX,337.41,2094573197,0,100,337.41
910991744,0000e0d5.5c38847f.01.01,20190111  15:50:41,IEX,BOT,100,AAPL,152.53,2094573198,0,100,152.53
910991751,0000e22a.5c387c7f.01.01,20190111  15:51:14,IBKRATS,SLD,100,TSLA,341.52,2094573199,0,100,341.52
910991758,0000e0d5.5c3884e2.01.01,20190111  15:51:14,IEX,SLD,100,AAPL,152.53,2094573200,0,100,152.53
910991782,0000e0d5.5c3884f3.01.01,20190111  15:51:18,ISLAND,SLD,100,AAPL,152.56,2094573201,0,100,152.56
910991818,0000e0d5.5c38853b.01.01,20190111  15:51:55,ISLAND,SLD,100,AAPL,152.57,2094573202,0,100,152.57
910991839,0000e22a.5c387ce3.01.01,20190111  15:52:29,IBKRATS,SLD,100,TSLA,341.86,2094573203,0,100,341.86
910991875,0000e22a.5c387d1b.01.01,20190111  15:53:06,IBKRATS,BOT,100,TSLA,341.43,2094573204,0,100,341.43
910991913,0000e22a.5c387d64.01.01,20190111  15:53:42,IBKRATS,SLD,100,TSLA,341.13,2094573205,0,100,341.13
910991947,0000e22a.5c387d92.01.01,20190111  15:54:17,IBKRATS,SLD,100,TSLA,341.13,2094573206,0,100,341.13
910992043,0000e0d5.5c3886fd.01.01,20190111  15:55:29,DRCTEDGE,BOT,100,AAPL,152.86,2094573212,0,100,152.86
910992047,0000e22a.5c387ea1.01.01,20190111  15:55:32,ISLAND,BOT,100,QQQ,160.49,2094573213,0,100,160.49
910992080,0000e0d5.5c38876c.01.01,20190111  15:56:04,ISLAND,BOT,100,AAPL,152.88,2094573214,0,100,152.88
910992087,0000e22a.5c387f15.01.01,20190111  15:56:35,BEX,BOT,100,TSLA,342.5,2094573215,0,100,342.5
910992091,0000e22a.5c387f24.01.01,20190111  15:56:37,IBKRATS,BOT,100,NFLX,337.96,2094573216,0,100,337.96
910992095,0000e0d5.5c3887a5.01.01,20190111  15:56:38,BATS,BOT,100,AAPL,152.88,2094573217,0,100,152.88
910992101,0000e22a.5c387f28.01.01,20190111  15:56:38,ISLAND,BOT,100,QQQ,160.49,2094573218,0,100,160.49
910992121,0000e22a.5c387f2a.01.01,20190111  15:56:39,BATS,SLD,100,NFLX,337.75,2094573219,0,100,337.75
910992131,0000e22a.5c387f71.01.01,20190111  15:57:12,BEX,BOT,100,TSLA,342.6,2094573220,0,100,342.6
910992140,0000e0d5.5c3887f5.01.01,20190111  15:57:13,IEX,BOT,100,AAPL,152.93,2094573221,0,100,152.93
910992150,0000e22a.5c387f78.01.01,20190111  15:57:16,IBKRATS,SLD,100,NFLX,337.9,2094573222,0,100,337.9
910992160,0000e22a.5c387f7e.01.01,20190111  15:57:19,IBKRATS,BOT,100,NFLX,338.05,2094573223,0,100,338.05
910992185,0000e22a.5c387fb6.01.01,20190111  15:57:53,BEX,SLD,100,NFLX,337.32,2094573224,0,100,337.32
910992218,0000e22a.5c388015.01.01,20190111  15:58:28,EDGEA,BOT,100,TSLA,342.34,2094573225,0,100,342.34
910992224,0000e22a.5c388016.01.01,20190111  15:58:29,ARCA,BOT,100,NFLX,337.05,2094573226,0,100,337.05
910992228,0000e0d5.5c3888b1.01.01,20190111  15:58:31,IEX,SLD,100,AAPL,152.88,2094573227,0,100,152.88
910992256,0000e22a.5c388058.01.01,20190111  15:59:06,IBKRATS,SLD,100,TSLA,342.06,2094573228,0,100,342.06
910992260,0000e22a.5c388059.01.01,20190111  15:59:06,IBKRATS,SLD,100,NFLX,337.27,2094573229,0,100,337.27
910992264,0000e0d5.5c3888f0.01.01,20190111  15:59:09,IEX,BOT,100,AAPL,152.95,2094573230,0,100,152.95
910992318,0000e22a.5c388213.01.01,20190111  16:00:16,BEX,SLD,100,NFLX,337.5,2094573233,0,100,337.5
910992354,0000e22a.5c388282.01.01,20190111  16:00:54,IBKRATS,BOT,100,NFLX,337.62,2094573235,0,100,337.62
910992390,0000e22a.5c388313.01.01,20190111  16:01:29,BEX,SLD,100,NFLX,336.82,2094573236,0,100,336.82
910992394,0000e0d5.5c388ba4.01.01,20190111  16:01:30,ISLAND,SLD,100,AAPL,152.77,2094573237,0,100,152.77
910992421,0000e22a.5c388316.01.01,20190111  16:01:31,ARCA,SLD,100,NFLX,336.81,2094573238,0,100,336.81
910992430,0000e22a.5c388317.01.01,20190111  16:01:32,ISLAND,SLD,100,QQQ,160.38,2094573239,0,100,160.38
910992437,0000e22a.5c38835e.01.01,20190111  16:02:02,EDGEA,SLD,100,NFLX,337.2,2094573240,0,100,337.2
910992441,0000e0d5.5c388bf9.01.01,20190111  16:02:03,NYSE,BOT,100,AAPL,152.75,2094573241,0,100,152.75
910992462,0000e22a.5c388367.01.01,20190111  16:02:07,IBKRATS,BOT,100,NFLX,337.2,2094573242,0,100,337.2
910992469,0000e22a.5c38836a.01.01,20190111  16:02:09,NYSE,BOT,100,QQQ,160.43,2094573243,0,100,160.43
910992481,0000e0d5.5c388c7c.01.01,20190111  16:02:40,BATS,SLD,100,AAPL,152.73,2094573244,0,100,152.73
910992485,0000e22a.5c3883a7.01.01,20190111  16:02:40,EDGEA,SLD,100,QQQ,160.47,2094573245,0,100,160.47
910992518,0000e0d5.5c388cbf.01.01,20190111  16:03:15,ARCA,SLD,100,AAPL,152.67,2094573247,0,100,152.67
910992522,0000e22a.5c388422.01.01,20190111  16:03:17,EDGEA,SLD,100,QQQ,160.48,2094573248,0,100,160.48
910992526,0000e22a.5c388425.01.01,20190111  16:03:20,IBKRATS,BOT,100,TSLA,342.43,2094573249,0,100,342.43
910992560,0000e0d5.5c388d1b.01.01,20190111  16:03:56,IEX,BOT,100,AAPL,152.63,2094573252,0,100,152.63
910992567,0000e22a.5c388484.01.01,20190111  16:03:59,IBKRATS,BOT,100,TSLA,342.49,2094573253,0,100,342.49
910992594,0000e22a.5c3884e4.01.01,20190111  16:04:34,ISLAND,BOT,100,NFLX,337.01,2094573254,0,100,337.01
910992600,0000e0d5.5c388dd5.01.01,20190111  16:04:34,ISLAND,BOT,100,AAPL,152.58,2094573255,0,100,152.58
910992611,0000e22a.5c3884e6.01.01,20190111  16:04:35,IEX,SLD,100,TSLA,342.65,2094573256,0,100,342.65
910992615,0000e22a.5c3884e7.01.01,20190111  16:04:35,BEX,BOT,100,NFLX,336.97,2094573257,0,100,336.97
910992636,0000e22a.5c38851f.01.01,20190111  16:05:07,PSX,SLD,100,TSLA,342.53,2094573258,0,100,342.53
910992642,0000e22a.5c388520.01.01,20190111  16:05:08,ISLAND,SLD,100,NFLX,336.94,2094573259,0,100,336.94
910992646,0000e0d5.5c388e18.01.01,20190111  16:05:11,IEX,SLD,100,AAPL,152.35,2094573260,0,100,152.35
910992653,0000e22a.5c388526.01.01,20190111  16:05:13,IBKRATS,BOT,100,TSLA,342.72,2094573261,0,100,342.72
910992659,0000e22a.5c388527.01.01,20190111  16:05:14,ISLAND,SLD,100,NFLX,336.94,2094573262,0,100,336.94
910992669,0000e22a.5c38852a.01.01,20190111  16:05:17,BEX,SLD,100,NFLX,336.94,2094573263,0,100,336.94
910992679,0000e22a.5c388562.01.01,20190111  16:05:50,IBKRATS,BOT,100,TSLA,343.18,2094573264,0,100,343.18
910992686,0000e0d5.5c388e6e.01.01,20190111  16:05:53,IEX,SLD,100,AAPL,152.31,2094573265,0,100,152.31
910992709,0000e22a.5c388567.01.01,20190111  16:05:55,BEX,SLD,100,NFLX,337.14,2094573266,0,100,337.14
910992713,0000e0d5.5c388e72.01.01,20190111  16:05:55,BEX,SLD,100,AAPL,152.31,2094573267,0,100,152.31
910992719,0000e22a.5c38856b.01.01,20190111  16:05:57,CHX,SLD,100,QQQ,160.37,2094573268,0,100,160.37
910992737,0000e22a.5c3885e6.01.01,20190111  16:06:29,IEX,SLD,100,TSLA,342.94,2094573269,0,100,342.94
910992741,0000e22a.5c3885ea.01.01,20190111  16:06:31,IBKRATS,BOT,100,NFLX,337.25,2094573270,0,100,337.25
910992754,0000e0d5.5c388efb.01.01,20190111  16:06:32,ISLAND,BOT,100,AAPL,152.26,2094573271,0,100,152.26
910992758,0000e22a.5c3885f5.01.01,20190111  16:06:35,CHX,BOT,100,QQQ,160.29,2094573272,0,100,160.29
