orderId,execId,time,exchange,side,shares,symbol,price,permId,liquidation,cumQty,avgPrice
910992776,0000e22a.5c388627.01.01,20190111  16:07:06,IEX,SLD,100,TSLA,342.81,2094573273,0,100,342.81
910992780,0000e22a.5c388628.01.01,20190111  16:07:06,IBKRATS,BOT,100,NFLX,337.44,2094573274,0,100,337.44
910992797,0000e0d5.5c388f7b.01.01,20190111  16:07:07,ISLAND,SLD,100,AAPL,152.21,2094573275,0,100,152.21
910992816,0000e22a.5c388653.01.01,20190111  16:07:39,IBKRATS,BOT,100,TSLA,343.4,2094573276,0,100,343.4
910992831,0000e22a.5c388658.01.01,20190111  16:07:42,IBKRATS,BOT,100,NFLX,337.34,2094573277,0,100,337.34
910992837,0000e0d5.5c388fa7.01.01,20190111  16:07:43,IEX,BOT,100,AAPL,152.23,2094573278,0,100,152.23
910992843,0000e22a.5c38865c.01.01,20190111  16:07:45,NYSE,SLD,100,QQQ,160.3,2094573279,0,100,160.3
910992861,0000e22a.5c38867d.01.01,20190111  16:08:19,IBKRATS,BOT,100,TSLA,343.59,2094573282,0,100,343.59
910992874,0000e22a.5c38867f.01.01,20190111  16:08:22,ISLAND,SLD,100,NFLX,337.23,2094573283,0,100,337.23
910992881,0000e22a.5c388682.01.01,20190111  16:08:25,ISLAND,BOT,100,QQQ,160.37,2094573284,0,100,160.37
910992927,0000e22a.5c38871f.01.01,20190111  16:09:30,BEX,BOT,100,NFLX,337.61,2094573289,0,100,337.61
910992940,0000e22a.5c388722.01.01,20190111  16:09:33,IBKRATS,SLD,100,NFLX,337.55,2094573290,0,100,337.55
910992944,0000e0d5.5c38906e.01.01,20190111  16:09:36,ARCA,SLD,100,AAPL,152.16,2094573291,0,100,152.16
910992965,0000e22a.5c3887c6.01.01,20190111  16:10:12,BEX,BOT,100,NFLX,337.5,2094573296,0,100,337.5
910992980,0000e22a.5c3887c7.01.01,20190111  16:10:15,BEX,BOT,100,NFLX,337.5,2094573297,0,100,337.5
910992984,0000e0d5.5c3890af.01.01,20190111  16:10:17,ARCA,SLD,100,AAPL,152.16,2094573298,0,100,152.16
910992994,0000e0d5.5c3890b8.01.01,20190111  16:10:20,ISLAND,SLD,100,AAPL,152.18,2094573299,0,100,152.18
910993017,0000e22a.5c388823.01.01,20190111  16:10:52,IBKRATS,SLD,100,TSLA,343.46,2094573300,0,100,343.46
910993021,0000e22a.5c38882a.01.01,20190111  16:10:54,IBKRATS,SLD,100,NFLX,337,2094573301,0,100,337
910993034,0000e0d5.5c389142.01.01,20190111  16:10:58,ISLAND,SLD,100,AAPL,152.03,2094573302,0,100,152.03
910993044,0000e22a.5c388871.01.01,20190111  16:11:31,IBKRATS,SLD,100,NFLX,336.58,2094573303,0,100,336.58
910993056,0000e22a.5c388879.01.01,20190111  16:11:34,IBKRATS,BOT,100,TSLA,343.34,2094573304,0,100,343.34
910993060,0000e22a.5c38887e.01.01,20190111  16:11:36,BEX,BOT,100,NFLX,336.85,2094573305,0,100,336.85
910993082,0000e22a.5c3888bc.01.01,20190111  16:12:10,IBKRATS,SLD,100,NFLX,336.44,2094573309,0,100,336.44
910993095,0000e22a.5c3888c3.01.01,20190111  16:12:13,IBKRATS,SLD,100,NFLX,336.44,2094573310,0,100,336.44
910993102,0000e22a.5c3888d0.01.01,20190111  16:12:16,EDGEA,SLD,100,QQQ,160.09,2094573311,0,100,160.09
910993131,0000e22a.5c388921.01.01,20190111  16:12:50,IBKRATS,SLD,100,TSLA,342.7,2094573318,0,100,342.7
910993135,0000e22a.5c388935.01.01,20190111  16:12:53,ISLAND,BOT,100,NFLX,336.32,2094573319,0,100,336.32
910993142,0000e22a.5c388962.01.01,20190111  16:12:55,NYSE,SLD,100,QQQ,159.99,2094573320,0,100,159.99
910993155,0000e22a.5c388994.01.01,20190111  16:13:29,IBKRATS,SLD,100,TSLA,343.16,2094573321,0,100,343.16
910993168,0000e22a.5c388995.01.01,20190111  16:13:30,IBKRATS,BOT,100,TSLA,343.31,2094573322,0,100,343.31
910993172,0000e22a.5c388998.01.01,20190111  16:13:33,IBKRATS,SLD,100,NFLX,336.19,2094573323,0,100,336.19
910993190,0000e22a.5c38899a.01.01,20190111  16:13:34,IEX,SLD,100,QQQ,160.02,2094573324,0,100,160.02
910993194,0000e22a.5c3889aa.01.01,20190111  16:14:05,IBKRATS,SLD,100,TSLA,342.85,2094573325,0,100,342.85
910993210,0000e22a.5c3889b2.01.01,20190111  16:14:08,IBKRATS,SLD,100,NFLX,336.54,2094573326,0,100,336.54
910993228,0000e22a.5c3889b7.01.01,20190111  16:14:12,ISLAND,SLD,100,QQQ,160.1,2094573327,0,100,160.1
910993337,0000e0d5.5c38935a.01.01,20190111  16:15:52,ISLAND,BOT,100,AAPL,152.14,2094573329,0,100,152.14
910993352,0000e0d5.5c38938d.01.01,20190111  16:16:25,NYSE,BOT,100,AAPL,152.12,2094573332,0,100,152.12
910993374,0000e0d5.5c389391.01.01,20190111  16:16:29,ISLAND,SLD,100,AAPL,152.13,2094573333,0,100,152.13
910993378,0000e22a.5c388a99.01.01,20190111  16:16:32,CHX,BOT,100,QQQ,160.15,2094573334,0,100,160.15
910993390,0000e0d5.5c3893c4.01.01,20190111  16:17:03,BEX,SLD,100,AAPL,152.14,2094573335,0,100,152.14
910993394,0000e22a.5c388ae0.01.01,20190111  16:17:05,EDGEA,BOT,100,QQQ,160.18,2094573336,0,100,160.18
910993416,0000e22a.5c388ae7.01.01,20190111  16:17:09,CHX,BOT,100,QQQ,160.12,2094573337,0,100,160.12
910993425,0000e22a.5c388b19.01.01,20190111  16:17:40,ARCA,BOT,100,NFLX,336.5,2094573338,0,100,336.5
910993431,0000e0d5.5c3893e5.01.01,20190111  16:17:40,ISLAND,BOT,100,AAPL,152.13,2094573339,0,100,152.13
910993437,0000e22a.5c388b1a.01.01,20190111  16:17:41,EDGEA,SLD,100,QQQ,160.12,2094573340,0,100,160.12
910993465,0000e22a.5c388b21.01.01,20190111  16:17:44,EDGEA,SLD,100,QQQ,160.13,2094573341,0,100,160.13
910993472,0000e22a.5c388b55.01.01,20190111  16:18:15,ARCA,BOT,100,NFLX,336.74,2094573342,0,100,336.74
910993476,0000e0d5.5c38942d.01.01,20190111  16:18:17,ISLAND,BOT,100,AAPL,152.2,2094573343,0,100,152.2
910993480,0000e22a.5c388b5a.01.01,20190111  16:18:20,CHX,BOT,100,QQQ,160.2,2094573344,0,100,160.2
910993512,0000e22a.5c388b5f.01.01,20190111  16:18:26,BYX,SLD,100,QQQ,160.18,2094573345,0,100,160.18
910993527,0000e22a.5c388b73.01.01,20190111  16:18:57,CHX,BOT,100,QQQ,160.25,2094573349,0,100,160.25
910993533,0000e22a.5c388b74.01.01,20190111  16:18:58,IBKRATS,SLD,100,TSLA,342.04,2094573350,0,100,342.04
910993539,0000e22a.5c388b7d.01.01,20190111  16:19:00,BEX,BOT,100,NFLX,336.67,2094573351,0,100,336.67
910993572,0000e22a.5c388bb9.01.01,20190111  16:19:35,IBKRATS,BOT,100,TSLA,342.01,2094573352,0,100,342.01
910993576,0000e22a.5c388bbd.01.01,20190111  16:19:38,IBKRATS,SLD,100,NFLX,336.24,2094573353,0,100,336.24
910993592,0000e22a.5c388bc3.01.01,20190111  16:19:41,ISLAND,BOT,100,QQQ,160.23,2094573354,0,100,160.23
910993601,0000e22a.5c388bfe.01.01,20190111  16:20:12,IBKRATS,SLD,100,NFLX,335.66,2094573355,0,100,335.66
910993633,0000e22a.5c388c04.01.01,20190111  16:20:17,ISLAND,SLD,100,QQQ,160.14,2094573356,0,100,160.14
910993640,0000e22a.5c388c1a.01.01,20190111  16:20:48,IBKRATS,SLD,100,NFLX,335.88,2094573357,0,100,335.88
910993659,0000e22a.5c388c1b.01.01,20190111  16:20:49,ISLAND,BOT,100,NFLX,335.97,2094573358,0,100,335.97
910993692,0000e22a.5c388c6d.01.01,20190111  16:21:25,IBKRATS,SLD,100,TSLA,341.69,2094573361,0,100,341.69
910993698,0000e22a.5c388c6e.01.01,20190111  16:21:25,IBKRATS,SLD,100,NFLX,335.66,2094573362,0,100,335.66
910993731,0000e22a.5c388c9d.01.01,20190111  16:22:01,IBKRATS,SLD,100,TSLA,341.76,2094573363,0,100,341.76
910993761,0000e0d5.5c3896be.01.01,20190111  16:22:33,ISLAND,SLD,100,AAPL,151.96,2094573364,0,100,151.96
910993797,0000e0d5.5c389701.01.01,20190111  16:23:09,ISLAND,SLD,100,AAPL,151.92,2094573365,0,100,151.92
910993801,0000e22a.5c388cef.01.01,20190111  16:23:11,ISLAND,SLD,100,QQQ,160.08,2094573366,0,100,160.08
910993835,0000e22a.5c388d44.01.01,20190111  16:23:45,BYX,SLD,100,QQQ,160.11,2094573369,0,100,160.11
910993858,0000e0d5.5c38973f.01.01,20190111  16:23:48,ARCA,BOT,100,AAPL,151.94,2094573370,0,100,151.94
910993865,0000e22a.5c388d70.01.01,20190111  16:24:21,ISLAND,BOT,100,TSLA,342.5,2094573372,0,100,342.5
910993897,0000e0d5.5c3897c5.01.01,20190111  16:24:26,ARCA,BOT,100,AAPL,152.14,2094573373,0,100,152.14
910993904,0000e22a.5c388dce.01.01,20190111  16:24:57,DRCTEDGE,BOT,100,TSLA,342.41,2094573374,0,100,342.41
910993934,0000e0d5.5c3897e8.01.01,20190111  16:25:02,IEX,SLD,100,AAPL,152.09,2094573375,0,100,152.09
910993974,0000e0d5.5c38984a.01.01,20190111  16:25:38,ISLAND,SLD,100,AAPL,152.08,2094573376,0,100,152.08
910993986,0000e22a.5c388e2f.01.01,20190111  16:26:10,ISLAND,BOT,100,NFLX,336.06,2094573377,0,100,336.06
910993993,0000e22a.5c388e50.01.01,20190111  16:26:13,NYSE,BOT,100,QQQ,160.16,2094573378,0,100,160.16
910994021,0000e22a.5c388e93.01.01,20190111  16:26:46,IBKRATS,BOT,100,NFLX,336,2094573379,0,100,336
910994028,0000e22a.5c388e98.01.01,20190111  16:26:48,ISLAND,BOT,100,QQQ,160.16,2094573380,0,100,160.16
910994063,0000e0d5.5c3898e9.01.01,20190111  16:27:23,ARCA,BOT,100,AAPL,152.2,2094573382,0,100,152.2
910994076,0000e0d5.5c3898f7.01.01,20190111  16:27:28,ISLAND,BOT,100,AAPL,152.22,2094573383,0,100,152.22
910994092,0000e22a.5c388ef6.01.01,20190111  16:28:02,IBKRATS,SLD,100,TSLA,341.14,2094573384,0,100,341.14
910994099,0000e0d5.5c389957.01.01,20190111  16:28:05,IEX,BOT,100,AAPL,152.06,2094573385,0,100,152.06
910994112,0000e0d5.5c389967.01.01,20190111  16:28:08,BEX,BOT,100,AAPL,152.05,2094573386,0,100,152.05
910994128,0000e22a.5c388f43.01.01,20190111  16:28:42,IBKRATS,SLD,100,TSLA,341.23,2094573388,0,100,341.23
910994143,0000e22a.5c388f53.01.01,20190111  16:28:46,BATS,BOT,100,TSLA,341.44,2094573389,0,100,341.44
910994149,0000e22a.5c388f57.01.01,20190111  16:28:48,IBKRATS,BOT,100,NFLX,336.23,2094573390,0,100,336.23
910994179,0000e22a.5c388f76.01.01,20190111  16:29:25,ISLAND,SLD,100,QQQ,160.1,2094573392,0,100,160.1
910994183,0000e22a.5c388f77.01.01,20190111  16:29:26,IBKRATS,SLD,100,TSLA,341.13,2094573393,0,100,341.13
910994187,0000e22a.5c388f7a.01.01,20190111  16:29:27,EDGEA,SLD,100,NFLX,336.13,2094573394,0,100,336.13
910994217,0000e22a.5c388fcf.01.01,20190111  16:30:00,ISLAND,SLD,100,QQQ,160.11,2094573395,0,100,160.11
910994232,0000e22a.5c388fe1.01.01,20190111  16:30:01,BATS,BOT,100,QQQ,160.12,2094573396,0,100,160.12
910994250,0000e22a.5c38900c.01.01,20190111  16:30:35,ISLAND,SLD,100,NFLX,336,2094573397,0,100,336
910994254,0000e0d5.5c389a36.01.01,20190111  16:30:38,BATS,SLD,100,AAPL,151.98,2094573398,0,100,151.98
910994267,0000e0d5.5c389a3c.01.01,20190111  16:30:41,ISLAND,SLD,100,AAPL,151.97,2094573399,0,100,151.97
910994273,0000e22a.5c389016.01.01,20190111  16:30:42,ISLAND,BOT,100,QQQ,160.1,2094573400,0,100,160.1
910994291,0000e22a.5c389051.01.01,20190111  16:31:16,IBKRATS,SLD,100,NFLX,335.53,2094573402,0,100,335.53
910994297,0000e0d5.5c389a72.01.01,20190111  16:31:18,BATS,BOT,100,AAPL,151.99,2094573403,0,100,151.99
910994310,0000e0d5.5c389a77.01.01,20190111  16:31:22,ARCA,SLD,100,AAPL,151.97,2094573404,0,100,151.97
910994334,0000e0d5.5c389ab7.01.01,20190111  16:31:56,ISLAND,SLD,100,AAPL,151.96,2094573406,0,100,151.96
910994368,0000e0d5.5c389b22.01.01,20190111  16:32:32,ISLAND,SLD,100,AAPL,151.95,2094573410,0,100,151.95
910994398,0000e22a.5c3890ff.01.01,20190111  16:33:07,IBKRATS,BOT,100,TSLA,341.58,2094573411,0,100,341.58
910994408,0000e22a.5c389100.01.01,20190111  16:33:10,CHX,BOT,100,QQQ,160.16,2094573412,0,100,160.16
910994424,0000e0d5.5c389b7f.01.01,20190111  16:33:12,ISLAND,BOT,100,AAPL,151.98,2094573413,0,100,151.98
910994428,0000e22a.5c389101.01.01,20190111  16:33:12,BYX,SLD,100,QQQ,160.14,2094573414,0,100,160.14
910994439,0000e0d5.5c389b80.01.01,20190111  16:33:13,BATS,BOT,100,AAPL,151.98,2094573415,0,100,151.98
910994446,0000e22a.5c38913f.01.01,20190111  16:33:44,IBKRATS,BOT,100,TSLA,341.67,2094573416,0,100,341.67
910994458,0000e22a.5c389145.01.01,20190111  16:33:47,ISLAND,BOT,100,QQQ,160.14,2094573417,0,100,160.14
910994470,0000e0d5.5c389bbe.01.01,20190111  16:33:48,BATS,SLD,100,AAPL,151.97,2094573418,0,100,151.97
910994476,0000e22a.5c389148.01.01,20190111  16:33:51,EDGEA,SLD,100,QQQ,160.13,2094573419,0,100,160.13
910994483,0000e0d5.5c389bd3.01.01,20190111  16:33:53,BEX,SLD,100,AAPL,151.97,2094573420,0,100,151.97
910994511,0000e22a.5c389190.01.01,20190111  16:34:29,ISLAND,BOT,100,QQQ,160.2,2094573421,0,100,160.2
910994545,0000e22a.5c3891ab.01.01,20190111  16:35:04,ISLAND,BOT,100,QQQ,160.28,2094573426,0,100,160.28
910994572,0000e0d5.5c389cbc.01.01,20190111  16:35:39,NYSENAT,BOT,100,AAPL,152.06,2094573427,0,100,152.06
910994606,0000e0d5.5c389d4a.01.01,20190111  16:36:15,ARCA,BOT,100,AAPL,152.14,2094573428,0,100,152.14
910994619,0000e0d5.5c389d5b.01.01,20190111  16:36:19,IEX,BOT,100,AAPL,152.14,2094573429,0,100,152.14
910994638,0000e22a.5c38928d.01.01,20190111  16:36:53,BEX,BOT,100,NFLX,336.11,2094573430,0,100,336.11
910994654,0000e0d5.5c389db7.01.01,20190111  16:36:57,ISLAND,BOT,100,AAPL,152.13,2094573431,0,100,152.13
910994675,0000e22a.5c3892b6.01.01,20190111  16:37:31,ISLAND,BOT,100,NFLX,336.14,2094573435,0,100,336.14
910994721,0000e22a.5c3892f2.01.01,20190111  16:38:09,ISLAND,BOT,100,NFLX,336.18,2094573436,0,100,336.18
910994755,0000e22a.5c389335.01.01,20190111  16:38:45,IBKRATS,SLD,100,NFLX,336,2094573437,0,100,336
910994852,0000e22a.5c3893fd.01.01,20190111  16:40:31,IBKRATS,SLD,100,TSLA,341.75,2094573438,0,100,341.75
910994862,0000e22a.5c3893fe.01.01,20190111  16:40:32,BYX,SLD,100,QQQ,160.21,2094573439,0,100,160.21
910994884,0000e22a.5c389400.01.01,20190111  16:40:35,CHX,BOT,100,QQQ,160.26,2094573440,0,100,160.26
910994888,0000e22a.5c38943f.01.01,20190111  16:41:05,IBKRATS,SLD,100,TSLA,342.01,2094573443,0,100,342.01
910994898,0000e22a.5c38944a.01.01,20190111  16:41:09,ISLAND,BOT,100,QQQ,160.26,2094573445,0,100,160.26
910994905,0000e22a.5c38944e.01.01,20190111  16:41:09,ISLAND,BOT,100,NFLX,336.41,2094573446,0,100,336.41
910994921,0000e22a.5c389451.01.01,20190111  16:41:13,ISLAND,BOT,100,QQQ,160.27,2094573447,0,100,160.27
910994934,0000e22a.5c38947a.01.01,20190111  16:41:45,ISLAND,SLD,100,QQQ,160.21,2094573448,0,100,160.21
910994941,0000e22a.5c38947b.01.01,20190111  16:41:45,IBKRATS,SLD,100,NFLX,336.09,2094573449,0,100,336.09
910994960,0000e22a.5c3894fa.01.01,20190111  16:42:20,BATS,BOT,100,TSLA,342.36,2094573450,0,100,342.36
910994972,0000e22a.5c389501.01.01,20190111  16:42:23,EDGEA,BOT,100,QQQ,160.16,2094573451,0,100,160.16
910994978,0000e22a.5c389504.01.01,20190111  16:42:24,ISLAND,BOT,100,TSLA,342.31,2094573452,0,100,342.31
910994987,0000e0d5.5c389ff5.01.01,20190111  16:42:25,ISLAND,SLD,100,AAPL,152.05,2094573453,0,100,152.05
910995005,0000e22a.5c389526.01.01,20190111  16:42:57,DRCTEDGE,BOT,100,TSLA,342.3,2094573454,0,100,342.3
910995022,0000e22a.5c389548.01.01,20190111  16:43:01,IBKRATS,SLD,100,TSLA,342.21,2094573455,0,100,342.21
910995033,0000e0d5.5c38a03c.01.01,20190111  16:43:02,ISLAND,SLD,100,AAPL,152.04,2094573456,0,100,152.04
910995037,0000e22a.5c38954b.01.01,20190111  16:43:04,ISLAND,SLD,100,QQQ,160.2,2094573457,0,100,160.2
910995056,0000e0d5.5c38a09f.01.01,20190111  16:43:38,ISLAND,SLD,100,AAPL,152.12,2094573458,0,100,152.12
910995063,0000e22a.5c389611.01.01,20190111  16:43:41,ISLAND,BOT,100,TSLA,342.59,2094573459,0,100,342.59
910995073,0000e22a.5c389612.01.01,20190111  16:43:43,EDGEA,BOT,100,QQQ,160.28,2094573460,0,100,160.28
910995092,0000e0d5.5c38a0f2.01.01,20190111  16:44:17,ISLAND,SLD,100,AAPL,152.19,2094573461,0,100,152.19
910995099,0000e22a.5c3896a6.01.01,20190111  16:44:20,ISLAND,BOT,100,TSLA,342.96,2094573462,0,100,342.96
910995106,0000e0d5.5c38a104.01.01,20190111  16:44:23,IEX,BOT,100,AAPL,152.22,2094573463,0,100,152.22
910995144,0000e0d5.5c38a19a.01.01,20190111  16:44:59,IEX,BOT,100,AAPL,152.24,2094573464,0,100,152.24
910995150,0000e22a.5c389718.01.01,20190111  16:45:00,ISLAND,SLD,100,QQQ,160.37,2094573465,0,100,160.37
910995171,0000e0d5.5c38a2de.01.01,20190111  16:45:34,IEX,BOT,100,AAPL,152.28,2094573466,0,100,152.28
910995181,0000e22a.5c3897d4.01.01,20190111  16:45:37,BYX,BOT,100,NFLX,337.64,2094573467,0,100,337.64
910995188,0000e22a.5c3897d7.01.01,20190111  16:45:40,ISLAND,BOT,100,QQQ,160.47,2094573468,0,100,160.47
910995192,0000e22a.5c3897db.01.01,20190111  16:45:42,EDGEA,BOT,100,NFLX,337.71,2094573469,0,100,337.71
910995196,0000e0d5.5c38a2e9.01.01,20190111  16:45:45,IEX,BOT,100,AAPL,152.3,2094573470,0,100,152.3
910995209,0000e0d5.5c38a34b.01.01,20190111  16:46:17,ISLAND,BOT,100,AAPL,152.29,2094573471,0,100,152.29
910995219,0000e22a.5c38987a.01.01,20190111  16:46:20,IBKRATS,BOT,100,NFLX,337.41,2094573472,0,100,337.41
910995229,0000e22a.5c38987b.01.01,20190111  16:46:23,IBKRATS,BOT,100,NFLX,337.4,2094573473,0,100,337.4
910995233,0000e0d5.5c38a35b.01.01,20190111  16:46:24,ARCA,BOT,100,AAPL,152.28,2094573474,0,100,152.28
910995463,0000e22a.5c389a56.01.01,20190111  16:50:19,BEX,SLD,100,NFLX,337.14,2094573482,0,100,337.14
910995501,0000e22a.5c389a7b.01.01,20190111  16:50:52,DRCTEDGE,SLD,100,NFLX,337.22,2094573483,0,100,337.22
910995570,0000e22a.5c389aa6.01.01,20190111  16:51:31,ISLAND,SLD,100,QQQ,160.48,2094573484,0,100,160.48
910995604,0000e22a.5c389b08.01.01,20190111  16:52:04,BATS,BOT,100,QQQ,160.4,2094573488,0,100,160.4
910995608,0000e22a.5c389b4b.01.01,20190111  16:52:35,IBKRATS,SLD,100,TSLA,342.57,2094573489,0,100,342.57
910995620,0000e22a.5c389b4d.01.01,20190111  16:52:36,BEX,SLD,100,QQQ,160.4,2094573490,0,100,160.4
910995647,0000e22a.5c389b74.01.01,20190111  16:53:11,IBKRATS,SLD,100,TSLA,342.83,2094573491,0,100,342.83
910995651,0000e22a.5c389b76.01.01,20190111  16:53:14,IBKRATS,BOT,100,NFLX,337.24,2094573492,0,100,337.24
910995658,0000e22a.5c389b77.01.01,20190111  16:53:15,BYX,SLD,100,QQQ,160.39,2094573493,0,100,160.39
910995688,0000e22a.5c389b8d.01.01,20190111  16:53:50,IBKRATS,BOT,100,NFLX,337.29,2094573494,0,100,337.29
910995692,0000e0d5.5c38a8c7.01.01,20190111  16:53:53,IEX,SLD,100,AAPL,152.16,2094573495,0,100,152.16
910995728,0000e0d5.5c38a902.01.01,20190111  16:54:28,ISLAND,SLD,100,AAPL,152.17,2094573496,0,100,152.17
910995768,0000e0d5.5c38a939.01.01,20190111  16:55:02,IEX,BOT,100,AAPL,152.19,2094573497,0,100,152.19
910995775,0000e22a.5c389c3c.01.01,20190111  16:55:02,IBKRATS,SLD,100,TSLA,343,2094573498,0,100,343
