orderId,execId,time,exchange,side,shares,symbol,price,permId,liquidation,cumQty,avgPrice
910995803,0000e0d5.5c38a960.01.01,20190111  16:55:37,BEX,SLD,100,AAPL,152.23,2094573499,0,100,152.23
910995810,0000e22a.5c389ccd.01.01,20190111  16:55:40,IBKRATS,BOT,100,TSLA,343,2094573500,0,100,343
910995852,0000e22a.5c389d20.01.01,20190111  16:56:14,IBKRATS,SLD,100,TSLA,342.85,2094573501,0,100,342.85
910995875,0000e22a.5c389d28.01.01,20190111  16:56:18,ISLAND,SLD,100,QQQ,160.37,2094573502,0,100,160.37
910995891,0000e22a.5c389d49.01.01,20190111  16:56:50,IBKRATS,BOT,100,TSLA,343.38,2094573503,0,100,343.38
910995907,0000e22a.5c389d4c.01.01,20190111  16:56:51,BYX,SLD,100,QQQ,160.39,2094573504,0,100,160.39
910995917,0000e22a.5c389d51.01.01,20190111  16:56:54,CHX,BOT,100,QQQ,160.41,2094573505,0,100,160.41
910995921,0000e22a.5c389d8b.01.01,20190111  16:57:25,IBKRATS,BOT,100,TSLA,343.38,2094573506,0,100,343.38
910995943,0000e22a.5c389d8d.01.01,20190111  16:57:30,CHX,BOT,100,QQQ,160.45,2094573507,0,100,160.45
910995956,0000e22a.5c389da4.01.01,20190111  16:58:03,IBKRATS,BOT,100,TSLA,343.48,2094573508,0,100,343.48
910995963,0000e0d5.5c38aa7c.01.01,20190111  16:58:06,IEX,BOT,100,AAPL,152.33,2094573509,0,100,152.33
910995974,0000e22a.5c389da7.01.01,20190111  16:58:08,IBKRATS,SLD,100,TSLA,343.17,2094573510,0,100,343.17
910996006,0000e0d5.5c38aaa3.01.01,20190111  16:58:40,ISLAND,BOT,100,AAPL,152.37,2094573511,0,100,152.37
910996015,0000e22a.5c389dd7.01.01,20190111  16:58:44,IBKRATS,BOT,100,TSLA,343.5,2094573512,0,100,343.5
910996050,0000e22a.5c389df2.01.01,20190111  16:59:19,CHX,BOT,100,QQQ,160.45,2094573513,0,100,160.45
910996067,0000e22a.5c389df8.01.01,20190111  16:59:23,CHX,SLD,100,QQQ,160.45,2094573514,0,100,160.45
910996091,0000e22a.5c389e67.01.01,20190111  16:59:58,ISLAND,BOT,100,QQQ,160.47,2094573515,0,100,160.47
910996104,0000e22a.5c389e68.01.01,20190111  16:59:58,ISLAND,BOT,100,QQQ,160.47,2094573516,0,100,160.47
910996151,0000e22a.5c389eaf.01.01,20190111  17:00:35,BYX,SLD,100,QQQ,160.44,2094573520,0,100,160.44
910996158,0000e22a.5c389f1a.01.01,20190111  17:01:06,IBKRATS,SLD,100,NFLX,337.26,2094573521,0,100,337.26
910996188,0000e22a.5c389f3d.01.01,20190111  17:01:11,ISLAND,BOT,100,QQQ,160.46,2094573522,0,100,160.46
910996197,0000e22a.5c389fca.01.01,20190111  17:01:42,IBKRATS,SLD,100,NFLX,337.64,2094573525,0,100,337.64
910996201,0000e0d5.5c38acfb.01.01,20190111  17:01:43,IEX,SLD,100,AAPL,152.4,2094573526,0,100,152.4
910996233,0000e22a.5c38a0ac.01.01,20190111  17:02:17,IBKRATS,SLD,100,TSLA,342.86,2094573527,0,100,342.86
910996240,0000e0d5.5c38ad9f.01.01,20190111  17:02:18,ISLAND,BOT,100,AAPL,152.4,2094573528,0,100,152.4
910996282,0000e22a.5c38a16d.01.01,20190111  17:02:53,IBKRATS,SLD,100,TSLA,342.75,2094573529,0,100,342.75
910996328,0000e22a.5c38a1dd.01.01,20190111  17:03:33,IBKRATS,SLD,100,TSLA,342.82,2094573530,0,100,342.82
910996338,0000e22a.5c38a1e3.01.01,20190111  17:03:36,ISLAND,SLD,100,QQQ,160.52,2094573531,0,100,160.52
910996354,0000e22a.5c38a21f.01.01,20190111  17:04:09,IBKRATS,BOT,100,NFLX,338.25,2094573532,0,100,338.25
910996364,0000e22a.5c38a227.01.01,20190111  17:04:11,IBKRATS,SLD,100,TSLA,342.89,2094573533,0,100,342.89
910996374,0000e22a.5c38a228.01.01,20190111  17:04:13,BYX,SLD,100,QQQ,160.53,2094573534,0,100,160.53
910996390,0000e22a.5c38a276.01.01,20190111  17:04:46,IBKRATS,BOT,100,NFLX,338.3,2094573535,0,100,338.3
910996423,0000e22a.5c38a2cf.01.01,20190111  17:05:23,IBKRATS,BOT,100,TSLA,343.58,2094573536,0,100,343.58
910996473,0000e22a.5c38a302.01.01,20190111  17:06:00,IBKRATS,BOT,100,TSLA,343.37,2094573537,0,100,343.37
910996519,0000e22a.5c38a35d.01.01,20190111  17:06:39,ISLAND,BOT,100,TSLA,343.56,2094573538,0,100,343.56
910996529,0000e22a.5c38a364.01.01,20190111  17:06:41,ISLAND,BOT,100,QQQ,160.56,2094573539,0,100,160.56
910996558,0000e22a.5c38a399.01.01,20190111  17:07:16,IBKRATS,BOT,100,TSLA,343.7,2094573540,0,100,343.7
910996574,0000e22a.5c38a39d.01.01,20190111  17:07:18,ISLAND,BOT,100,QQQ,160.62,2094573541,0,100,160.62
910996719,0000e22a.5c38a528.01.01,20190111  17:09:43,ISLAND,SLD,100,QQQ,160.45,2094573542,0,100,160.45
910996759,0000e22a.5c38a57c.01.01,20190111  17:10:18,ISLAND,BOT,100,QQQ,160.43,2094573543,0,100,160.43
910996763,0000e22a.5c38a583.01.01,20190111  17:10:18,IBKRATS,SLD,100,TSLA,343.34,2094573544,0,100,343.34
910996798,0000e22a.5c38a69e.01.01,20190111  17:10:52,ISLAND,SLD,100,QQQ,160.41,2094573545,0,100,160.41
910996802,0000e22a.5c38a6c1.01.01,20190111  17:10:54,IBKRATS,BOT,100,TSLA,343.68,2094573546,0,100,343.68
910996824,0000e22a.5c38a70e.01.01,20190111  17:11:27,IBKRATS,SLD,100,TSLA,343.11,2094573547,0,100,343.11
910996836,0000e22a.5c38a710.01.01,20190111  17:11:31,CHX,SLD,100,QQQ,160.39,2094573548,0,100,160.39
910996861,0000e22a.5c38a778.01.01,20190111  17:12:06,IBKRATS,SLD,100,TSLA,343.04,2094573549,0,100,343.04
910996865,0000e22a.5c38a78b.01.01,20190111  17:12:09,IBKRATS,SLD,100,NFLX,337.95,2094573550,0,100,337.95
910996869,0000e0d5.5c38b360.01.01,20190111  17:12:11,BEX,SLD,100,AAPL,152.44,2094573551,0,100,152.44
910996892,0000e22a.5c38a797.01.01,20190111  17:12:15,IBKRATS,SLD,100,NFLX,338.01,2094573552,0,100,338.01
910996901,0000e22a.5c38a79c.01.01,20190111  17:12:17,ISLAND,SLD,100,QQQ,160.4,2094573553,0,100,160.4
910996908,0000e22a.5c38a7f5.01.01,20190111  17:12:48,IBKRATS,SLD,100,NFLX,337.87,2094573554,0,100,337.87
910996912,0000e0d5.5c38b3d1.01.01,20190111  17:12:49,ISLAND,SLD,100,AAPL,152.53,2094573555,0,100,152.53
910996931,0000e22a.5c38a801.01.01,20190111  17:12:53,IBKRATS,BOT,100,NFLX,338.07,2094573556,0,100,338.07
910996938,0000e22a.5c38a802.01.01,20190111  17:12:54,DRCTEDGE,BOT,100,QQQ,160.46,2094573557,0,100,160.46
910997049,0000e0d5.5c38b4a8.01.01,20190111  17:15:15,BATS,BOT,100,AAPL,152.58,2094573558,0,100,152.58
910997055,0000e22a.5c38a9c1.01.01,20190111  17:15:17,CHX,BOT,100,QQQ,160.5,2094573559,0,100,160.5
910997100,0000e0d5.5c38b542.01.01,20190111  17:15:53,ARCA,BOT,100,AAPL,152.55,2094573560,0,100,152.55
910997106,0000e22a.5c38aa3b.01.01,20190111  17:15:54,ISLAND,SLD,100,QQQ,160.46,2094573561,0,100,160.46
910997145,0000e22a.5c38aa8a.01.01,20190111  17:16:29,IBKRATS,BOT,100,TSLA,343.23,2094573562,0,100,343.23
910997155,0000e22a.5c38aa8f.01.01,20190111  17:16:31,ISLAND,BOT,100,QQQ,160.5,2094573563,0,100,160.5
910997180,0000e22a.5c38aad4.01.01,20190111  17:17:06,IBKRATS,SLD,100,TSLA,342.22,2094573564,0,100,342.22
910997184,0000e22a.5c38aad6.01.01,20190111  17:17:07,ISLAND,BOT,100,NFLX,338.47,2094573565,0,100,338.47
910997191,0000e22a.5c38aadc.01.01,20190111  17:17:08,ISLAND,BOT,100,QQQ,160.52,2094573566,0,100,160.52
910997221,0000e22a.5c38ab0f.01.01,20190111  17:17:44,NYSE,BOT,100,NFLX,338.59,2094573567,0,100,338.59
910997264,0000e22a.5c38ab38.01.01,20190111  17:18:23,IBKRATS,SLD,100,TSLA,342.44,2094573568,0,100,342.44
910997274,0000e22a.5c38ab39.01.01,20190111  17:18:25,CHX,SLD,100,QQQ,160.55,2094573569,0,100,160.55
910997301,0000e22a.5c38ab4f.01.01,20190111  17:18:59,IBKRATS,SLD,100,TSLA,342.6,2094573570,0,100,342.6
910997315,0000e22a.5c38ab51.01.01,20190111  17:19:01,IEX,SLD,100,QQQ,160.54,2094573571,0,100,160.54
910997501,0000e0d5.5c38b83a.01.01,20190111  17:22:36,ISLAND,SLD,100,AAPL,152.46,2094573572,0,100,152.46
910997505,0000e22a.5c38acda.01.01,20190111  17:22:37,BYX,SLD,100,QQQ,160.49,2094573573,0,100,160.49
910997536,0000e0d5.5c38b86d.01.01,20190111  17:23:13,ISLAND,SLD,100,AAPL,152.49,2094573574,0,100,152.49
910997540,0000e22a.5c38ad05.01.01,20190111  17:23:14,EDGEA,SLD,100,QQQ,160.52,2094573575,0,100,160.52
910997646,0000e22a.5c38adc3.01.01,20190111  17:25:08,EDGEA,BOT,100,QQQ,160.55,2094573576,0,100,160.55
910997680,0000e22a.5c38ae2f.01.01,20190111  17:25:45,CHX,SLD,100,QQQ,160.51,2094573577,0,100,160.51
910997707,0000e22a.5c38ae7d.01.01,20190111  17:26:19,IBKRATS,BOT,100,TSLA,343.07,2094573578,0,100,343.07
910997717,0000e22a.5c38ae80.01.01,20190111  17:26:21,ISLAND,BOT,100,QQQ,160.54,2094573579,0,100,160.54
910997744,0000e22a.5c38aeee.01.01,20190111  17:26:56,IBKRATS,BOT,100,TSLA,343.18,2094573580,0,100,343.18
910997754,0000e22a.5c38aeef.01.01,20190111  17:26:58,ISLAND,BOT,100,QQQ,160.63,2094573581,0,100,160.63
910997767,0000e22a.5c38aef4.01.01,20190111  17:27:00,CHX,BOT,100,QQQ,160.63,2094573582,0,100,160.63
910997786,0000e0d5.5c38baab.01.01,20190111  17:27:34,ISLAND,BOT,100,AAPL,152.55,2094573583,0,100,152.55
910997802,0000e22a.5c38af1f.01.01,20190111  17:27:37,NYSE,BOT,100,QQQ,160.59,2094573584,0,100,160.59
910997821,0000e0d5.5c38bb77.01.01,20190111  17:28:11,BEX,BOT,100,AAPL,152.46,2094573585,0,100,152.46
910997964,0000e0d5.5c38bc15.01.01,20190111  17:30:32,PSX,SLD,100,AAPL,152.47,2094573588,0,100,152.47
910997973,0000e22a.5c38b077.01.01,20190111  17:30:34,BYX,BOT,100,TSLA,343.56,2094573589,0,100,343.56
910997982,0000e0d5.5c38bc1a.01.01,20190111  17:30:35,IEX,SLD,100,AAPL,152.47,2094573590,0,100,152.47
910998007,0000e22a.5c38b0b9.01.01,20190111  17:31:07,IBKRATS,SLD,100,NFLX,339.18,2094573591,0,100,339.18
910998011,0000e0d5.5c38bc4b.01.01,20190111  17:31:08,ARCA,SLD,100,AAPL,152.46,2094573592,0,100,152.46
910998020,0000e22a.5c38b0be.01.01,20190111  17:31:10,IBKRATS,SLD,100,TSLA,343.68,2094573593,0,100,343.68
910998029,0000e0d5.5c38bc61.01.01,20190111  17:31:11,ISLAND,SLD,100,AAPL,152.44,2094573594,0,100,152.44
910998048,0000e22a.5c38b0da.01.01,20190111  17:31:46,IBKRATS,SLD,100,NFLX,339.3,2094573595,0,100,339.3
910998082,0000e22a.5c38b120.01.01,20190111  17:32:20,IBKRATS,BOT,100,NFLX,339.49,2094573596,0,100,339.49
910998118,0000e22a.5c38b177.01.01,20190111  17:32:55,IBKRATS,BOT,100,NFLX,339.78,2094573597,0,100,339.78
910998163,0000e22a.5c38b1d6.01.01,20190111  17:33:31,IBKRATS,BOT,100,TSLA,344.3,2094573598,0,100,344.3
910998201,0000e22a.5c38b233.01.01,20190111  17:34:08,IBKRATS,BOT,100,TSLA,344.4,2094573599,0,100,344.4
910998294,0000e22a.5c38b272.01.01,20190111  17:35:19,CHX,SLD,100,QQQ,160.73,2094573600,0,100,160.73
910998328,0000e22a.5c38b29e.01.01,20190111  17:35:53,ARCA,BOT,100,QQQ,160.75,2094573601,0,100,160.75
910998340,0000e0d5.5c38bfe0.01.01,20190111  17:36:25,ISLAND,BOT,100,AAPL,152.59,2094573602,0,100,152.59
910998375,0000e22a.5c38b2e1.01.01,20190111  17:36:28,ISLAND,SLD,100,QQQ,160.72,2094573603,0,100,160.72
910998385,0000e0d5.5c38c007.01.01,20190111  17:36:59,DRCTEDGE,BOT,100,AAPL,152.63,2094573604,0,100,152.63
910998414,0000e22a.5c38b300.01.01,20190111  17:37:02,CHX,SLD,100,QQQ,160.71,2094573605,0,100,160.71
910998450,0000e22a.5c38b36f.01.01,20190111  17:37:37,EDGEA,BOT,100,QQQ,160.69,2094573606,0,100,160.69
910998484,0000e22a.5c38b3a0.01.01,20190111  17:38:13,ISLAND,BOT,100,QQQ,160.68,2094573610,0,100,160.68
910998530,0000e22a.5c38b459.01.01,20190111  17:39:23,CHX,SLD,100,QQQ,160.78,2094573611,0,100,160.78
910998564,0000e22a.5c38b4b3.01.01,20190111  17:40:00,EDGEA,SLD,100,QQQ,160.78,2094573612,0,100,160.78
910998602,0000e22a.5c38b4d5.01.01,20190111  17:40:37,CHX,BOT,100,QQQ,160.78,2094573613,0,100,160.78
910998621,0000e0d5.5c38c297.01.01,20190111  17:40:40,ISLAND,SLD,100,AAPL,152.47,2094573614,0,100,152.47
910998634,0000e0d5.5c38c2df.01.01,20190111  17:41:13,BEX,SLD,100,AAPL,152.5,2094573615,0,100,152.5
910998638,0000e22a.5c38b51f.01.01,20190111  17:41:14,ISLAND,BOT,100,QQQ,160.79,2094573616,0,100,160.79
910998657,0000e0d5.5c38c2e2.01.01,20190111  17:41:17,ISLAND,SLD,100,AAPL,152.5,2094573617,0,100,152.5
910998670,0000e0d5.5c38c30b.01.01,20190111  17:41:50,ISLAND,SLD,100,AAPL,152.53,2094573618,0,100,152.53
910998894,0000e22a.5c38b6f0.01.01,20190111  17:45:33,ISLAND,SLD,100,QQQ,160.69,2094573619,0,100,160.69
910998904,0000e0d5.5c38c42f.01.01,20190111  17:45:35,BEX,BOT,100,AAPL,152.44,2094573620,0,100,152.44
910998929,0000e22a.5c38b717.01.01,20190111  17:46:10,ISLAND,SLD,100,QQQ,160.69,2094573621,0,100,160.69
910998941,0000e0d5.5c38c4a6.01.01,20190111  17:46:15,DRCTEDGE,BOT,100,AAPL,152.37,2094573622,0,100,152.37
910998990,0000e22a.5c38b789.01.01,20190111  17:47:25,IEX,SLD,100,TSLA,344.86,2094573623,0,100,344.86
910998994,0000e22a.5c38b78b.01.01,20190111  17:47:27,BEX,SLD,100,NFLX,340.66,2094573624,0,100,340.66
910999025,0000e22a.5c38b7c2.01.01,20190111  17:48:03,ISLAND,SLD,100,TSLA,344.87,2094573625,0,100,344.87
910999029,0000e22a.5c38b7c3.01.01,20190111  17:48:04,BYX,SLD,100,NFLX,340.57,2094573626,0,100,340.57
910999045,0000e0d5.5c38c60a.01.01,20190111  17:48:08,BEX,SLD,100,AAPL,152.27,2094573627,0,100,152.27
910999087,0000e0d5.5c38c664.01.01,20190111  17:48:45,IEX,SLD,100,AAPL,152.3,2094573628,0,100,152.3
910999183,0000e22a.5c38b897.01.01,20190111  17:50:32,BYX,BOT,100,TSLA,345.91,2094573629,0,100,345.91
910999217,0000e22a.5c38b8d4.01.01,20190111  17:51:09,ISLAND,BOT,100,TSLA,346.1,2094573630,0,100,346.1
910999239,0000e22a.5c38b8d6.01.01,20190111  17:51:14,ISLAND,SLD,100,QQQ,160.68,2094573631,0,100,160.68
910999273,0000e22a.5c38b8fc.01.01,20190111  17:51:51,ISLAND,BOT,100,QQQ,160.71,2094573632,0,100,160.71
910999361,0000e22a.5c38b9c9.01.01,20190111  17:53:40,ISLAND,BOT,100,QQQ,160.63,2094573633,0,100,160.63
910999380,0000e22a.5c38b9cc.01.01,20190111  17:53:43,CHX,SLD,100,QQQ,160.63,2094573634,0,100,160.63
910999399,0000e0d5.5c38c8c5.01.01,20190111  17:54:17,BEX,BOT,100,AAPL,152.38,2094573635,0,100,152.38
910999403,0000e22a.5c38b9e7.01.01,20190111  17:54:19,ISLAND,BOT,100,QQQ,160.68,2094573636,0,100,160.68
910999410,0000e22a.5c38b9e8.01.01,20190111  17:54:20,IBKRATS,SLD,100,NFLX,339.12,2094573637,0,100,339.12
910999417,0000e22a.5c38b9e9.01.01,20190111  17:54:21,BYX,SLD,100,QQQ,160.67,2094573638,0,100,160.67
910999436,0000e0d5.5c38c8ee.01.01,20190111  17:54:55,BATS,SLD,100,AAPL,152.28,2094573639,0,100,152.28
910999446,0000e22a.5c38ba2f.01.01,20190111  17:54:58,IBKRATS,SLD,100,NFLX,339.07,2094573640,0,100,339.07
910999465,0000e22a.5c38ba6b.01.01,20190111  17:55:31,IBKRATS,SLD,100,TSLA,345.23,2094573641,0,100,345.23
910999472,0000e0d5.5c38c93d.01.01,20190111  17:55:33,ISLAND,BOT,100,AAPL,152.33,2094573642,0,100,152.33
910999500,0000e22a.5c38ba9d.01.01,20190111  17:56:09,IBKRATS,SLD,100,TSLA,345.37,2094573643,0,100,345.37
910999507,0000e0d5.5c38c971.01.01,20190111  17:56:11,ISLAND,BOT,100,AAPL,152.38,2094573644,0,100,152.38
910999511,0000e22a.5c38ba9e.01.01,20190111  17:56:12,IEX,SLD,100,QQQ,160.66,2094573645,0,100,160.66
910999547,0000e22a.5c38bac6.01.01,20190111  17:56:49,BYX,SLD,100,QQQ,160.69,2094573646,0,100,160.69
910999584,0000e22a.5c38baed.01.01,20190111  17:57:27,IBKRATS,SLD,100,TSLA,345.34,2094573647,0,100,345.34
910999618,0000e22a.5c38bb12.01.01,20190111  17:58:04,IBKRATS,SLD,100,TSLA,345.37,2094573648,0,100,345.37
910999682,0000e22a.5c38bba3.01.01,20190111  17:59:17,ISLAND,BOT,100,QQQ,160.7,2094573649,0,100,160.7
910999716,0000e22a.5c38bbcc.01.01,20190111  17:59:55,ISLAND,BOT,100,QQQ,160.7,2094573653,0,100,160.7
910999753,0000e22a.5c38bc8e.01.01,20190111  18:00:32,IEX,BOT,100,TSLA,344.89,2094573654,0,100,344.89
910999768,0000e22a.5c38bc94.01.01,20190111  18:00:35,BEX,SLD,100,NFLX,338.55,2094573655,0,100,338.55
910999779,0000e22a.5c38bc97.01.01,20190111  18:00:36,BYX,SLD,100,QQQ,160.66,2094573656,0,100,160.66
910999795,0000e22a.5c38bcfe.01.01,20190111  18:01:10,NYSENAT,BOT,100,TSLA,344.99,2094573657,0,100,344.99
910999808,0000e22a.5c38bd05.01.01,20190111  18:01:12,IBKRATS,SLD,100,NFLX,339.04,2094573658,0,100,339.04
910999817,0000e22a.5c38bd09.01.01,20190111  18:01:14,EDGEA,SLD,100,QQQ,160.69,2094573659,0,100,160.69
910999930,0000e0d5.5c38cda3.01.01,20190111  18:03:36,BATS,SLD,100,AAPL,152.3,2094573660,0,100,152.3
910999934,0000e22a.5c38be08.01.01,20190111  18:03:38,IEX,SLD,100,QQQ,160.56,2094573661,0,100,160.56
910999938,0000e22a.5c38be09.01.01,20190111  18:03:38,IBKRATS,SLD,100,TSLA,344.61,2094573662,0,100,344.61
910999945,0000e0d5.5c38cde9.01.01,20190111  18:03:40,ISLAND,BOT,100,AAPL,152.26,2094573663,0,100,152.26
910999967,0000e0d5.5c38cef0.01.01,20190111  18:04:15,IEX,SLD,100,AAPL,152.18,2094573664,0,100,152.18
910999971,0000e22a.5c38be54.01.01,20190111  18:04:16,ISLAND,SLD,100,QQQ,160.46,2094573665,0,100,160.46
910999975,0000e22a.5c38be56.01.01,20190111  18:04:17,IBKRATS,SLD,100,TSLA,344.44,2094573666,0,100,344.44
910999982,0000e0d5.5c38cefa.01.01,20190111  18:04:19,IEX,BOT,100,AAPL,152.18,2094573667,0,100,152.18
911000119,0000e0d5.5c38cfd9.01.01,20190111  18:06:45,BEX,SLD,100,AAPL,152.19,2094573671,0,100,152.19
911000123,0000e22a.5c38bffd.01.01,20190111  18:06:47,ISLAND,BOT,100,QQQ,160.53,2094573672,0,100,160.53
911000154,0000e0d5.5c38d03e.01.01,20190111  18:07:24,ARCA,BOT,100,AAPL,152.17,2094573673,0,100,152.17
911000158,0000e22a.5c38c029.01.01,20190111  18:07:25,ISLAND,SLD,100,QQQ,160.5,2094573674,0,100,160.5
911000237,0000e22a.5c38c0d3.01.01,20190111  18:09:12,IBKRATS,BOT,100,TSLA,344.87,2094573675,0,100,344.87
911000264,0000e0d5.5c38d0c8.01.01,20190111  18:09:16,ISLAND,SLD,100,AAPL,152.11,2094573676,0,100,152.11
911000288,0000e22a.5c38c0f5.01.01,20190111  18:09:50,IBKRATS,BOT,100,TSLA,344.91,2094573677,0,100,344.91
911000311,0000e0d5.5c38d0e0.01.01,20190111  18:09:55,BEX,SLD,100,AAPL,152.14,2094573678,0,100,152.14
911000344,0000e22a.5c38c131.01.01,20190111  18:10:30,ISLAND,BOT,100,QQQ,160.52,2094573679,0,100,160.52
911000378,0000e22a.5c38c18a.01.01,20190111  18:11:07,ISLAND,BOT,100,QQQ,160.51,2094573680,0,100,160.51
911000406,0000e22a.5c38c1c3.01.01,20190111  18:11:43,BEX,BOT,100,NFLX,338.67,2094573681,0,100,338.67
911000410,0000e0d5.5c38d178.01.01,20190111  18:11:44,IEX,BOT,100,AAPL,152.24,2094573682,0,100,152.24
